"","AniLifeNumber","total_milk","avg_daily_milk","milk_span_days","avg_milkings_per_day","fat_pct_avg","protein_pct_avg","AniGenId","AniBirthday","AniActive","entry_code","entry_date","exit_code","exit_date","date","weight","birth_year","still_active"
"322","FR4404288249",20996.6,30.4740203193033,778,3.01622418879056,4.39760174418605,3.43082848837209,2,2016-08-19,FALSE,NA,NA,"B",2021-05-03,2021-05-04,336.1,2016,FALSE
"323","FR4404288251",68586.8,37.2551873981532,2108,3.11832691249312,4.53326996197719,3.35740901683867,2,2016-08-23,TRUE,NA,NA,NA,NA,NA,NA,2016,TRUE
"324","FR4404288253",35454.7,30.7233102253033,1326,1.94722955145119,4.28003469210755,3.28823070251518,2,2016-09-14,FALSE,NA,NA,"B",2022-07-06,2022-07-08,317.3,2016,FALSE
"325","FR4404288255",8363.9,22.0683377308707,373,2.14973262032086,4.1642216358839,3.40343007915567,2,2016-10-02,FALSE,NA,NA,"B",2020-04-20,2020-04-20,350.8,2016,FALSE
"326","FR4404288257",28959,29.4598168870804,1085,2.16786817713697,4.47490335707019,3.66760935910478,2,2016-10-25,FALSE,NA,NA,"M",2022-05-24,NA,NA,2016,FALSE
"327","FR4404288258",20189.6,30.3147147147147,794,2.85235920852359,4.40387387387387,3.24369369369369,2,2016-10-28,FALSE,NA,NA,"E",2021-02-20,NA,NA,2016,FALSE
"328","FR4404288259",20288.6,29.0667621776504,790,2.55523255813953,4.73054441260745,3.57464183381089,2,2016-11-01,FALSE,NA,NA,"E",2021-03-18,NA,NA,2016,FALSE
"329","FR4404288261",58276.0000000001,35.8621538461538,1784,2.31047381546135,4.71540640394089,3.39460591133005,2,2016-12-03,TRUE,NA,NA,"B",2025-02-03,2025-02-03,380.4,2016,FALSE
"330","FR4404288262",40266.1,30.0269202087994,1659,1.95392749244713,4.78224626865672,3.69814925373134,2,2016-12-03,FALSE,NA,NA,"B",2024-01-03,2024-01-03,344.6,2016,FALSE
"331","FR4404288263",26649.4,34.209756097561,875,2.921875,3.77496143958869,3.3160411311054,2,2016-12-17,FALSE,NA,NA,"B",2021-11-22,2021-11-23,382.4,2016,FALSE
"332","FR4404288264",22157.6,32.5847058823529,768,2.64723467862481,2.82138235294118,3.19172058823529,2,2016-12-21,FALSE,NA,NA,"E",2021-02-20,NA,NA,2016,FALSE
"333","FR4404288265",35389.4,33.5126893939394,1282,2.28914505283381,4.5577345971564,3.53367772511848,2,2016-12-23,FALSE,NA,NA,"E",2022-10-17,2022-10-19,372.7,2016,FALSE
"334","FR4404288266",22119.5,30.7642559109875,816,2.79830747531735,3.56205841446453,3.36769123783032,2,2016-12-26,FALSE,NA,NA,"E",2021-03-18,NA,NA,2016,FALSE
"335","FR4404288267",24093.5,30.3827238335435,925,2.6360153256705,3.87032828282828,3.35034090909091,2,2016-12-26,FALSE,NA,NA,"B",2021-12-28,2021-12-28,380.8,2016,FALSE
"336","FR4404288269",23067.1,32.8591168091168,797,2.9971098265896,3.36723252496434,3.29037089871612,2,2017-01-09,FALSE,NA,NA,"E",2021-03-18,NA,NA,2017,FALSE
"337","FR4404288270",57988.6000000001,31.9848869277441,2026,2.24511446119486,5.89295805739514,3.18486754966887,2,2017-01-13,TRUE,NA,NA,"B",2024-12-26,2024-12-26,349.5,2017,FALSE
"338","FR4404288272",12366.4,28.0417233560091,488,2.54377880184332,5.03591836734694,3.41507936507936,2,2017-02-08,FALSE,NA,NA,"M",2021-01-18,NA,NA,2017,FALSE
"339","FR4404288273",41020.8,38.0174235403151,1154,2.96804511278195,3.71645968489342,3.29071362372567,2,2017-02-14,FALSE,NA,NA,"M",2022-03-25,NA,NA,2017,FALSE
"340","FR4404288274",2197.8,30.9549295774648,72,3.04225352112676,3.21671428571429,3.23314285714286,2,2017-02-15,FALSE,NA,NA,"E",2020-04-20,2020-04-20,350.5,2017,FALSE
"341","FR4404288275",7670.4,23.8211180124224,317,2.09148264984227,4.01707165109034,3.21953271028037,2,2017-02-22,FALSE,NA,NA,"B",2020-08-05,2020-08-06,328.3,2017,FALSE
"342","FR4404288276",54867.2000000001,34.2064837905237,1947,2.79216677195199,4.69825842696629,3.52587390761548,2,2017-03-12,TRUE,NA,NA,NA,NA,NA,NA,2017,TRUE
"343","FR4404288279",62335.5,38.2426380368098,1815,2.69130434782609,5.26888888888889,3.47119091467158,2,2017-03-30,TRUE,NA,NA,"B",2024-12-26,2024-12-26,367.5,2017,FALSE
"344","FR4404288282",3.3,3.3,0,1,4.55,4.56,2,2017-04-11,FALSE,NA,NA,"M",2019-07-24,NA,NA,2017,FALSE
"345","FR4404288283",43068,31.9732739420935,1598,2.18434913468774,4.77232713754647,3.43678810408922,2,2017-05-03,FALSE,NA,NA,"B",2024-01-03,2024-01-03,367.7,2017,FALSE
"346","FR4404288285",1835.6,23.5333333333333,76,2.38961038961039,3.49076923076923,3.05076923076923,2,2017-05-23,FALSE,NA,NA,"E",2020-04-20,2020-04-20,367.1,2017,FALSE
"347","FR4404288286",49666.4000000001,32.589501312336,1657,3.06777408637874,4.19160761154856,3.5895406824147,2,2017-05-25,FALSE,NA,NA,"B",2024-01-29,2024-01-29,385.7,2017,FALSE
"348","FR4404288287",48629.4,39.4079416531605,1332,2.90073831009024,3.95715447154472,3.29554471544715,2,2017-06-07,FALSE,NA,NA,"E",2023-01-30,2023-01-30,375.9,2017,FALSE
"349","FR4404288288",43711.9,32.1174871418075,1703,2.24571854058079,3.67519117647059,3.49400735294118,2,2017-06-19,TRUE,NA,NA,"M",2025-02-05,NA,NA,2017,FALSE
"350","FR4404288289",51250.9,39.3934665641814,1427,3.01713395638629,3.60107005388761,3.28225558121632,2,2017-06-26,FALSE,NA,NA,"B",2023-11-22,2023-11-23,344.4,2017,FALSE
"351","FR4404288290",17541,27.6236220472441,626,2.53674121405751,4.80806299212598,3.24374803149606,2,2017-07-01,FALSE,NA,NA,"E",2021-08-09,2021-08-10,343.2,2017,FALSE
"352","FR4404288291",31436,30.8498527968597,1156,3.16932270916335,4.52039254170756,3.30142296368989,2,2017-07-07,FALSE,NA,NA,"E",2022-10-17,2022-10-19,379.1,2017,FALSE
"353","FR4404288294",30377.4,32.0099051633298,1123,2.93376068376068,5.37383870967742,3.57611827956989,2,2017-08-10,FALSE,NA,NA,"B",2023-01-11,2023-01-12,324.2,2017,FALSE
"354","FR4404288298",40149.3,36.1379837983798,1368,2.78142076502732,3.87290729072907,3.22942394239424,2,2017-08-12,FALSE,NA,NA,"B",2023-07-31,2023-08-01,367.9,2017,FALSE
"355","FR4404288300",9540.20000000001,22.7147619047619,412,2.34382566585956,3.88235714285714,3.3457619047619,2,2017-08-20,FALSE,NA,NA,"B",2021-03-22,2021-03-23,359.7,2017,FALSE
"356","FR4404288302",56814.3,36.7017441860465,1876,3.41846758349705,3.67997416020672,3.14832041343669,2,2017-08-23,TRUE,NA,NA,NA,NA,NA,NA,2017,TRUE
"357","FR4404288303",17790.4,32.5235831809872,582,2.99072356215213,4.57864468864469,3.20441391941392,2,2017-08-27,FALSE,NA,NA,"M",2021-04-19,NA,NA,2017,FALSE
"358","FR4404288304",2334.3,18.6744,122,2.27642276422764,3.966,3.50616,2,2017-08-28,FALSE,NA,NA,"B",2020-08-05,2020-08-06,333.4,2017,FALSE
"359","FR4404288305",56863.3,38.035652173913,1722,2.89159891598916,3.65325301204819,3.33402945113788,2,2017-09-04,TRUE,NA,NA,NA,NA,NA,NA,2017,TRUE
"360","FR4404288306",54635.8,37.6020646937371,1791,2.97350069735007,3.67942188575361,3.03885753613214,2,2017-09-05,TRUE,NA,NA,NA,NA,NA,NA,2017,TRUE
"361","FR4404288308",8649.2,30.1365853658537,282,2.64310954063604,4.17658536585366,3.40543554006969,2,2017-10-21,FALSE,NA,NA,"E",2020-11-18,NA,NA,2017,FALSE
"362","FR4404288310",41740.7,42.1623232323232,1141,3.18526100307062,2.50608080808081,2.94210101010101,2,2017-10-06,FALSE,NA,NA,"M",2022-12-05,NA,NA,2017,FALSE
"363","FR4404288311",37771.5000000001,38.899588053553,1206,3.18495297805643,4.29920536635707,3.08338493292054,2,2017-10-07,FALSE,NA,NA,"E",2023-03-13,2023-03-14,418.3,2017,FALSE
"364","FR4404288312",4426.8,27.495652173913,158,2.33333333333333,4.0655,3.4164375,2,2017-10-09,FALSE,NA,NA,"M",2020-04-28,NA,NA,2017,FALSE
"365","FR4404288314",58510.6999999999,38.3425294888598,1727,3.01393497013935,3.41469200524246,3.26887942332896,2,2017-10-22,TRUE,NA,NA,NA,NA,NA,NA,2017,TRUE
"366","FR4404288315",9262.3,27.7314371257485,397,2.49240121580547,4.87861861861862,3.67531531531532,2,2017-10-24,FALSE,NA,NA,"E",2021-02-20,NA,NA,2017,FALSE
"367","FR4404288316",34341.7,32.6752616555661,1206,2.49662487945998,4.00939047619048,3.24289523809524,2,2017-10-24,FALSE,NA,NA,"B",2023-04-11,2023-04-12,345.6,2017,FALSE
"368","FR4404288317",56364.4,37.6515698062792,1684,3.33468559837728,4.88317969271877,3.4751503006012,2,2017-10-30,TRUE,NA,NA,NA,NA,NA,NA,2017,TRUE
"369","FR4404288318",48059.9000000001,39.3288870703764,1400,2.74297520661157,4.98832923832924,3.46135135135135,2,2017-11-25,TRUE,NA,NA,"B",2024-12-26,2024-12-26,361.8,2017,FALSE
"370","FR4404288319",10157.9,30.0529585798817,332,2.74174174174174,4.45445103857567,3.40394658753709,2,2017-11-14,FALSE,NA,NA,"B",2021-01-20,2021-01-21,268.7,2017,FALSE
"371","FR4404288320",25026.4,29.2706432748538,1129,1.94655581947743,4.4593419506463,3.28231492361927,2,2017-12-03,FALSE,NA,NA,"B",2023-04-11,2023-04-12,359.3,2017,FALSE
"372","FR4404288321",8995.2,35.6952380952381,247,3.10483870967742,3.97,3.26003984063745,2,2017-12-03,FALSE,NA,NA,"E",2020-10-13,NA,NA,2017,FALSE
"373","FR4404288322",11349.3,30.3457219251337,415,2.86449864498645,4.37494652406417,3.39435828877005,2,2017-12-05,FALSE,NA,NA,"E",2021-02-20,NA,NA,2017,FALSE
"374","FR4404288323",7942.4,23.995166163142,401,2.33742331288344,4.86357575757576,3.18724242424242,2,2017-12-19,FALSE,NA,NA,"E",2021-02-20,NA,NA,2017,FALSE
"375","FR4404288324",23192.1,31.6831967213115,766,2.91988950276243,4.77984972677596,3.54168032786885,2,2018-01-06,FALSE,NA,NA,"E",2022-11-15,2022-11-15,332,2018,FALSE
"376","FR4404288327",14355,27.2390891840607,852,2.36801541425819,3.93692599620493,3.24929791271347,2,2018-01-14,TRUE,NA,NA,"B",2022-08-15,2022-08-16,327.3,2018,FALSE
"377","FR4404288328",21057.9,31.3828614008942,725,2.61027190332326,4.42673621460507,3.34490312965723,2,2018-01-16,FALSE,NA,NA,"M",2022-02-08,NA,NA,2018,FALSE
"378","FR4404288329",12558.9,28.3496613995485,586,1.83066361556064,3.85225733634311,3.24207674943567,2,2018-01-30,FALSE,NA,NA,"B",2021-12-28,2021-12-28,313.4,2018,FALSE
"379","FR4404288331",4894.8,17.7992727272727,271,1.98529411764706,3.54589090909091,3.40818181818182,2,2018-02-26,FALSE,NA,NA,"B",2021-03-22,2021-03-23,408.7,2018,FALSE
"380","FR4404288332",15119.2,23.9987301587302,694,1.89566613162119,4.86361904761905,3.53831746031746,2,2018-02-26,FALSE,NA,NA,"B",2022-05-09,2022-05-10,355.2,2018,FALSE
"381","FR4404288339",47150.7,39.8906091370558,1276,2.99400684931507,3.98016074450085,3.07635363790186,2,2018-04-21,FALSE,NA,NA,"M",2024-03-13,NA,NA,2018,FALSE
"382","FR4404288340",1850.2,18.1392156862745,100,2.04950495049505,4.15470588235294,3.46362745098039,2,2018-04-28,FALSE,NA,NA,"B",2021-03-22,2021-03-23,394.6,2018,FALSE
"383","FR4404288341",39825.8,33.5234006734007,1520,2.62776831345826,3.99595942519019,3.30419273034658,2,2018-05-08,TRUE,NA,NA,NA,NA,NA,NA,2018,TRUE
"384","FR4404288343",29052,30.7428571428571,1059,2.19164882226981,3.2685577942736,3.12955461293743,2,2018-05-16,FALSE,NA,NA,"E",2023-10-03,2023-10-03,282.2,2018,FALSE
"385","FR4404288344",45541.1,33.193221574344,1545,2.72713864306785,4.62169343065693,3.51505109489051,2,2018-05-21,TRUE,NA,NA,NA,NA,NA,NA,2018,TRUE
"386","FR4404288346",39184,42.7772925764192,1008,3.44358407079646,4.67197598253275,3.51255458515284,2,2018-07-09,FALSE,NA,NA,"M",2023-06-06,NA,NA,2018,FALSE
"387","FR4404288348",45325.8,35.1090627420604,1514,2.31191222570533,5.11424006235386,3.44233826968044,2,2018-07-23,TRUE,NA,NA,"B",2024-12-26,2024-12-26,376.3,2018,FALSE
"388","FR4404288349",48919.6,38.3382445141066,1435,3.12995245641838,4.44327586206897,3.44407523510972,2,2018-07-30,TRUE,NA,NA,NA,NA,NA,NA,2018,TRUE
"389","FR4404288350",10523.2,31.4125373134328,330,2.43504531722054,4.51865671641791,3.31220895522388,2,2018-07-30,FALSE,NA,NA,"B",2021-12-28,2021-12-28,308.7,2018,FALSE
"390","FR4404288351",46147.2,37.0362760834671,1472,3.0520325203252,4.1711316211878,3.42418138041734,2,2018-08-06,TRUE,NA,NA,"B",2025-02-03,2025-02-03,356.1,2018,FALSE
"391","FR4404288352",40601.9,34.0905961376994,1442,2.36394557823129,4.9177731092437,3.26629411764706,2,2018-08-13,TRUE,NA,NA,NA,NA,NA,NA,2018,TRUE
"392","FR4404288353",14351,24.1193277310924,669,2.82142857142857,5.16240740740741,3.48090909090909,2,2018-08-18,FALSE,NA,NA,"B",2022-07-06,2022-07-08,309.5,2018,FALSE
"393","FR4404288354",39958.8000000001,33.4383263598326,1434,2.25317527519052,4.61465271966527,3.41637656903766,2,2018-08-18,TRUE,NA,NA,"B",2025-02-03,2025-02-03,371.8,2018,FALSE
"394","FR4404288355",13113.9,28.8217582417582,509,2.74,3.73112087912088,3.39041758241758,2,2018-09-03,FALSE,NA,NA,"B",2022-02-15,2022-02-16,277.3,2018,FALSE
"395","FR4404288357",34289.5,35.6069574247144,1068,3.37434279705573,4.91063343717549,3.7034994807892,2,2018-09-08,TRUE,NA,NA,NA,NA,NA,NA,2018,TRUE
"396","FR4404288358",39374,36.1893382352941,1223,3.37360594795539,4.7885648574057,3.63154553817847,2,2018-09-10,TRUE,NA,NA,NA,NA,NA,NA,2018,TRUE
"397","FR4404288360",38536,32.685326547922,1375,2.54288164665523,4.96533502968617,3.4810941475827,2,2018-09-26,TRUE,NA,NA,NA,NA,NA,NA,2018,TRUE
"398","FR4404288362",50438.0999999999,42.2429648241206,1339,2.86683630195081,4.64926236378877,3.23028499580889,2,2018-10-03,TRUE,NA,NA,NA,NA,NA,NA,2018,TRUE
"399","FR4404288363",26176.2,32.8434127979925,853,2.59517766497462,4.30868255959849,3.60979924717691,2,2018-11-04,FALSE,NA,NA,"B",2024-01-03,2024-01-03,415.3,2018,FALSE
"400","FR4404288376",44541.8,39.8762757385855,1204,3.05067873303167,4.98094982078853,3.47299283154122,2,2018-12-24,TRUE,NA,NA,"M",2025-02-22,NA,NA,2018,FALSE
"401","FR4404288378",10781.4,32.7702127659574,387,3.30674846625767,3.57337386018237,3.31386018237082,2,2019-01-14,FALSE,NA,NA,"M",2022-02-09,NA,NA,2019,FALSE
"402","FR4404288379",22767.4,32.6648493543759,874,2.83768115942029,5.1235632183908,3.44817528735632,2,2019-01-31,FALSE,NA,NA,"B",2023-11-22,2023-11-23,318.1,2019,FALSE
"403","FR4404288384",12527.3,31.3967418546366,394,2.78227848101266,4.92748743718593,3.43909547738693,2,2019-02-09,FALSE,NA,NA,"E",2022-11-15,2022-11-15,319.7,2019,FALSE
"404","FR4404288388",22742.6,36.8599675850891,666,2.68308702791461,5.15254457050243,3.58380875202593,2,2019-02-21,FALSE,NA,NA,"B",2024-01-03,2024-01-03,400,2019,FALSE
"405","FR4404288389",32738.1,32.1276741903827,1158,2.17594433399602,4.24133595284872,3.4783300589391,2,2019-02-26,TRUE,NA,NA,NA,NA,NA,NA,2019,TRUE
"406","FR4404288390",23074.2,30.8066755674232,871,2.62432432432432,4.32995989304813,3.47803475935829,2,2019-02-26,FALSE,NA,NA,"B",2023-11-22,2023-11-23,337.1,2019,FALSE
"407","FR4404288391",24589.1,32.0170572916667,872,2.70316622691293,5.44213541666667,3.21876302083333,2,2019-03-01,TRUE,NA,NA,"B",2025-02-03,2025-02-03,402.4,2019,FALSE
"408","FR4404288392",29527.7,33.4402038505096,1224,2.57912844036697,4.41625141562854,3.35696489241223,2,2019-03-03,TRUE,NA,NA,NA,NA,NA,NA,2019,TRUE
"409","FR4404288393",40667.5,33.6095041322314,1256,2.89632107023411,5.36114049586777,3.47895867768595,2,2019-03-04,TRUE,NA,NA,NA,NA,NA,NA,2019,TRUE
"410","FR4404288395",47030.8,38.9005789909016,1285,2.89214046822742,4.68289495450786,3.2585194375517,2,2019-03-04,TRUE,NA,NA,"B",2024-12-26,2024-12-26,380.4,2019,FALSE
"411","FR4404288396",21230.9,33.1215288611545,789,2.43779527559055,4.97790951638066,2.96474258970359,2,2019-03-07,TRUE,NA,NA,"E",2023-10-03,2023-10-03,263.8,2019,FALSE
"412","FR4404288398",8645.5,36.7893617021277,232,2.78879310344828,3.6617094017094,3.1742735042735,2,2019-04-26,FALSE,NA,NA,"E",2022-05-23,2022-05-24,290.5,2019,FALSE
"413","FR4404288399",3266.4,24.1955555555556,133,2.05223880597015,3.87844444444444,3.30666666666667,2,2019-04-29,FALSE,NA,NA,"B",2022-03-29,2022-03-31,278.1,2019,FALSE
"414","FR4404288400",38717.7,36.5606232294618,1186,2.94651384909265,3.86851746931067,3.39274787535411,2,2019-05-22,TRUE,NA,NA,NA,NA,NA,NA,2019,TRUE
"415","FR4404288401",34202.1,36.5407051282051,1194,2.5827027027027,4.19579679144385,3.409935828877,2,2019-06-07,TRUE,NA,NA,NA,NA,NA,NA,2019,TRUE
"416","FR4404288402",24795.8,29.6955688622755,1181,2.3252427184466,4.54095923261391,3.61964028776978,2,2019-06-11,TRUE,NA,NA,NA,NA,NA,NA,2019,TRUE
"417","FR4404288403",7237.8,24.7869863013699,483,2.27430555555556,3.64986301369863,3.46650684931507,2,2019-06-08,FALSE,NA,NA,"E",2022-11-15,2022-11-15,313.8,2019,FALSE
"418","FR4404288404",31419.5,33.0383806519453,1115,2.43024494142705,4.48175604626709,3.38496319663512,2,2019-07-05,TRUE,NA,NA,NA,NA,NA,NA,2019,TRUE
"419","FR4404288406",37040.4,36.601185770751,1109,2.564,5.41360119047619,3.54314484126984,2,2019-07-30,TRUE,NA,NA,NA,NA,NA,NA,2019,TRUE
"420","FR4404288407",39013.7,38.9747252747253,1104,2.78282828282828,3.1166033966034,3.00813186813187,2,2019-08-01,FALSE,NA,NA,"B",2024-08-26,2024-08-28,372.2,2019,FALSE
"421","FR4404288408",37395.7,41.6433184855234,1069,2.87176602924634,4.93661469933185,3.35212694877506,2,2019-08-02,TRUE,NA,NA,"B",2024-12-26,2024-12-26,325,2019,FALSE
"422","FR4404288409",41177.7,40.21259765625,1120,3.15810276679842,5.357646484375,3.37978515625,2,2019-08-02,TRUE,NA,NA,NA,NA,NA,NA,2019,TRUE
"423","FR4404288410",36249.9,37.7210197710718,1105,2.68526315789474,3.84776041666667,3.29246875,2,2019-08-03,TRUE,NA,NA,NA,NA,NA,NA,2019,TRUE
"424","FR4404288411",28472.3,39.6550139275766,859,3.24964739069111,3.56545961002786,3.24590529247911,2,2019-08-13,FALSE,NA,NA,"M",2024-03-11,NA,NA,2019,FALSE
"425","FR4404288412",35898.9,41.310586881473,894,2.83818393480792,5.02660529344074,3.49930955120829,2,2019-08-20,TRUE,NA,NA,NA,NA,NA,NA,2019,TRUE
"426","FR4404288413",27720.9,39.7717360114778,871,3.12481857764877,4.62094691535151,3.2471018651363,2,2019-09-06,TRUE,NA,NA,NA,NA,NA,NA,2019,TRUE
"427","FR4404288414",41050.4000000001,45.6622914349277,997,3.15635545556805,4.65734149054505,3.21862068965517,2,2019-09-20,TRUE,NA,NA,NA,NA,NA,NA,2019,TRUE
"428","FR4404288415",17457.3,39.5857142857143,494,3.14220183486239,2.98829931972789,3.40628117913832,2,2019-10-20,FALSE,NA,NA,"B",2023-07-31,2023-08-01,333.8,2019,FALSE
"429","FR4404288416",33220,38.0963302752294,973,3.16241299303944,4.25571756601607,3.44711825487945,2,2019-10-09,TRUE,NA,NA,NA,NA,NA,NA,2019,TRUE
"430","FR4404288417",26675.6,36.6927097661623,774,2.95549374130737,4.13194214876033,3.37863636363636,2,2019-10-29,FALSE,NA,NA,"B",2024-01-29,2024-01-29,325.8,2019,FALSE
"431","FR4404288418",19761.1,31.5169059011164,684,3.03870967741935,5.54370015948963,3.68767145135566,2,2019-10-30,FALSE,NA,NA,"M",2023-11-04,NA,NA,2019,FALSE
"432","FR4404288422",26171.9,32.2711467324291,990,2.67082294264339,5.03697903822441,3.50281134401973,2,2019-11-10,TRUE,NA,NA,NA,NA,NA,NA,2019,TRUE
"433","FR4404288423",35966.5,38.8827027027027,1020,2.43763676148797,3.39156926406926,3.28066017316017,2,2019-11-12,TRUE,NA,NA,"B",2025-02-03,2025-02-03,401.2,2019,FALSE
"434","FR4404288424",16404.6,27.3866444073456,749,2.87140439932318,5.30740802675585,3.46040133779264,2,2019-11-16,FALSE,NA,NA,"B",2024-01-29,2024-01-29,387.5,2019,FALSE
"435","FR4404288425",7195.9,24.9857638888889,284,2.57894736842105,3.39875,3.36770833333333,2,2019-11-23,FALSE,NA,NA,"E",2023-01-30,2023-01-30,334.2,2019,FALSE
"436","FR4404288426",17429.5,37.3222698072805,523,2.81818181818182,3.71122055674518,3.12261241970021,2,2019-12-08,FALSE,NA,NA,"C",2023-09-26,NA,NA,2019,FALSE
"437","FR4404288428",16259.4,31.8811764705882,674,2.13888888888889,4.55919132149901,3.65329388560158,2,2019-12-17,TRUE,NA,NA,"B",2024-07-29,2024-07-29,410.4,2019,FALSE
"438","FR4404288429",28063.5,34.057645631068,992,3,4.2743932038835,3.47571601941748,2,2019-12-17,TRUE,NA,NA,"B",2024-12-26,2024-12-26,382,2019,FALSE
"439","FR4404288430",29871.6,34.5336416184971,952,3.14719626168224,3.55757225433526,3.21789595375723,2,2020-01-01,TRUE,NA,NA,"B",2025-02-03,2025-02-03,298.3,2020,FALSE
"440","FR4404288431",28025.5,36.0688545688546,892,2.45572916666667,4.69606177606178,3.3132175032175,2,2020-01-09,TRUE,NA,NA,NA,NA,NA,NA,2020,TRUE
"441","FR4404288432",21522.3,34.3806709265176,871,2.84838709677419,4.88551118210863,3.47325878594249,2,2020-01-15,TRUE,NA,NA,NA,NA,NA,NA,2020,TRUE
"442","FR4404288433",10557,34.0548387096774,306,2.80065359477124,3.74,3.24364516129032,2,2020-01-19,FALSE,NA,NA,"E",2023-03-13,2023-03-14,304.2,2020,FALSE
"443","FR4404288434",23493.3,34.8048888888889,788,2.80059970014993,5.28922962962963,3.91463703703704,2,2020-01-20,TRUE,NA,NA,NA,NA,NA,NA,2020,TRUE
"444","FR4404288435",19332.7,34.6464157706093,598,3.32849364791289,4.8134229390681,2.88064516129032,2,2020-01-20,FALSE,NA,NA,"E",2023-10-03,2023-10-03,310.1,2020,FALSE
"445","FR4404288436",9440.1,34.4529197080292,309,2.92222222222222,4.41660583941606,3.22532846715328,2,2020-01-25,FALSE,NA,NA,"E",2023-03-13,2023-03-14,351.4,2020,FALSE
"446","FR4404288437",31841.4,37.1978971962617,951,2.83096926713948,4.42380116959064,3.19529824561404,2,2020-02-06,TRUE,NA,NA,NA,NA,NA,NA,2020,TRUE
"447","FR4404288438",9508.20000000001,26.6336134453782,385,2.49715909090909,5.24131652661064,3.47266106442577,2,2020-02-09,FALSE,NA,NA,"B",2023-04-11,2023-04-12,336,2020,FALSE
"448","FR4404288439",14027.4,30.7618421052632,550,2.47450110864745,3.93252192982456,3.42603070175439,2,2020-02-10,FALSE,NA,NA,"E",2023-10-10,NA,NA,2020,FALSE
"449","FR4404288440",16319.6,27.9924528301887,834,2.61284722222222,4.28487135506003,3.4616295025729,2,2020-02-16,TRUE,NA,NA,NA,NA,NA,NA,2020,TRUE
"450","FR4404288441",27400.9,37.7422865013774,774,2.75660639777469,4.31382920110193,3.6066391184573,2,2020-02-17,TRUE,NA,NA,NA,NA,NA,NA,2020,TRUE
"451","FR4404288442",23495.8,33.092676056338,872,2.51424501424501,5.66471086036671,3.78279266572638,2,2020-02-17,TRUE,NA,NA,NA,NA,NA,NA,2020,TRUE
"452","FR4404288443",30234.7,38.2717721518987,830,2.4583866837388,3.81974683544304,3.36650632911392,2,2020-02-17,TRUE,NA,NA,NA,NA,NA,NA,2020,TRUE
"453","FR4404288445",16422.6,33.7913580246914,480,2.80665280665281,5.04543209876543,3.5109670781893,2,2020-03-20,TRUE,NA,NA,"B",2024-04-22,2024-04-23,374.4,2020,FALSE
"454","FR4404288448",24612.1,32.0470052083333,813,2.43552631578947,4.38901041666667,3.34671875,2,2020-04-16,TRUE,NA,NA,NA,NA,NA,NA,2020,TRUE
"455","FR4404288450",26596.8,36.9913769123783,818,2.22112676056338,4.10789986091794,3.56582753824757,2,2020-05-04,TRUE,NA,NA,NA,NA,NA,NA,2020,TRUE
"456","FR4404288451",27911.6,36.1549222797927,806,2.33246073298429,4.50316883116883,3.54572727272727,2,2020-05-09,TRUE,NA,NA,NA,NA,NA,NA,2020,TRUE
"457","FR4404288454",10706.9,37.1767361111111,347,2.85263157894737,3.8534375,3.34760416666667,2,2020-06-13,FALSE,NA,NA,"E",2023-09-13,NA,NA,2020,FALSE
"458","FR4404288455",5651.4,27.0401913875598,352,2.95145631067961,4.19120192307692,3.40754807692308,2,2020-06-16,FALSE,NA,NA,"E",2023-09-13,NA,NA,2020,FALSE
"459","FR4404288456",16840.1,39.7172169811321,724,3.21718377088306,5.03690307328605,3.53595744680851,2,2020-06-24,TRUE,NA,NA,"M",2025-03-08,NA,NA,2020,FALSE
"460","FR4404288458",22003.9,33.7483128834356,705,2.70232558139535,4.93516871165644,3.50412576687117,2,2020-07-01,TRUE,NA,NA,NA,NA,NA,NA,2020,TRUE
"461","FR4404288459",10704.9,32.6368902439024,364,2.63888888888889,4.52082317073171,3.35295731707317,2,2020-07-26,FALSE,NA,NA,"B",2024-01-03,2024-01-03,308.7,2020,FALSE
"462","FR4404288460",23095,40.1652173913044,622,3.22671353251318,4.52910994764398,3.54549738219895,2,2020-07-29,FALSE,NA,NA,"M",2024-08-13,NA,NA,2020,FALSE
"463","FR4404288461",22451.7,34.0177272727273,758,2.63957055214724,4.6652655538695,3.68467374810319,2,2020-08-15,TRUE,NA,NA,NA,NA,NA,NA,2020,TRUE
"464","FR4404288462",7430.1,35.047641509434,208,2.87081339712919,4.09806603773585,3.37877358490566,2,2020-08-26,FALSE,NA,NA,"M",2023-10-14,NA,NA,2020,FALSE
"465","FR4404288463",8209.6,38.1841860465116,211,3.40094339622642,4.85074418604651,3.3953488372093,2,2020-08-31,FALSE,NA,NA,"E",2023-10-03,2023-10-03,383.8,2020,FALSE
"466","FR4404288465",7126.7,30.1978813559322,232,2.75965665236052,4.4721186440678,3.43419491525424,2,2020-09-04,FALSE,NA,NA,"B",2024-01-03,2024-01-03,376.1,2020,FALSE
"467","FR4404288466",23894.6,38.9797716150082,711,3.49174917491749,4.42330065359477,3.51178104575163,2,2020-09-08,TRUE,NA,NA,NA,NA,NA,NA,2020,TRUE
"468","FR4404288467",10595.3,32.0099697885196,386,3.08256880733945,4.63592145015106,3.27413897280967,2,2020-09-17,FALSE,NA,NA,"M",2023-12-11,NA,NA,2020,FALSE
